User,Article,Rating
466,1,15
466,2,11
466,3,15
466,4,14
466,5,15
466,6,12
466,7,11
466,8,15
466,9,14
467,0,7
467,1,10
467,2,14
467,3,11
467,4,11
467,5,18
467,6,11
467,7,8
467,8,11
467,9,19
468,0,10
468,1,14
468,2,18
468,3,14
468,4,15
468,5,19
468,6,11
468,7,17
468,8,18
468,9,12
469,0,15
469,1,13
469,2,14
469,3,17
469,4,12
469,5,15
469,6,12
469,7,14
469,8,11
469,9,14
470,0,11
470,1,13
470,2,10
470,3,14
470,4,11
470,5,15
470,6,18
470,7,11
470,8,13
470,9,18
471,0,12
471,1,16
471,2,18
471,3,16
471,4,16
471,5,14
471,6,15
471,7,12
471,8,15
471,9,16
472,0,8
472,1,11
472,2,8
472,3,17
472,4,10
472,5,10
472,6,13
472,7,10
472,8,15
472,9,11
473,0,11
473,1,12
473,2,15
473,3,12
473,4,11
473,5,13
473,6,13
473,7,11
473,8,9
473,9,7
474,0,13
474,1,15
474,2,13
474,3,9
474,4,20
474,5,12
474,6,16
474,7,12
474,8,16
474,9,16
475,0,13
475,1,18
475,2,18
475,3,16
475,4,12
475,5,14
475,6,12
475,7,16
475,8,17
475,9,16
476,0,12
476,1,15
476,2,15
476,3,9
476,4,12
476,5,13
476,6,16
476,7,16
476,8,11
476,9,11
477,0,12
477,1,16
477,2,16
477,3,13
477,4,15
477,5,15
477,6,12
477,7,15
477,8,16
477,9,12
478,0,10
478,1,16
478,2,17
478,3,18
478,4,16
478,5,18
478,6,12
478,7,13
478,8,14
478,9,14
479,0,11
479,1,14
479,2,11
479,3,15
479,4,16
479,5,15
479,6,14
479,7,15
479,8,12
479,9,15
480,0,15
480,1,16
480,2,15
480,3,14
480,4,15
480,5,17
480,6,20
480,7,16
480,8,19
480,9,16
481,0,10
481,1,16
481,2,14
481,3,13
481,4,13
481,5,13
481,6,15
481,7,6
481,8,15
481,9,12
482,0,12
482,1,11
482,2,15
482,3,13
482,4,11
482,5,13
482,6,14
482,7,18
482,8,14
482,9,14
483,0,14
483,1,13
483,2,13
483,3,10
483,4,19
483,5,22
483,6,10
483,7,13
483,8,12
483,9,17
484,0,14
484,1,12
484,2,15
484,3,14
484,4,16
484,5,20
484,6,12
484,7,11
484,8,13
484,9,16
485,0,7
485,1,9
485,2,14
485,3,14
485,4,6
485,5,16
485,6,9
485,7,12
485,8,10
485,9,9
486,0,16
486,1,12
486,2,18
486,3,13
486,4,17
486,5,17
486,6,17
486,7,12
486,8,17
486,9,16
487,0,15
487,1,10
487,2,10
487,3,17
487,4,17
487,5,13
487,6,18
487,7,9
487,8,9
487,9,20
488,0,16
488,1,14
488,2,19
488,3,16
488,4,13
488,5,13
488,6,17
488,7,15
488,8,15
488,9,13
489,0,19
489,1,11
489,2,21
489,3,17
489,4,19
489,5,20
489,6,11
489,7,18
489,8,11
489,9,17
490,0,11
490,1,14
490,2,14
490,3,11
490,4,16
490,5,20
490,6,10
490,7,9
490,8,10
490,9,12
491,0,13
491,1,13
491,2,12
491,3,13
491,4,10
491,5,16
491,6,12
491,7,9
491,8,15
491,9,11
492,0,17
492,1,15
492,2,18
492,3,14
492,4,12
492,5,16
492,6,14
492,7,15
492,8,12
492,9,16
493,0,14
493,1,11
493,2,12
493,3,13
493,4,11
493,5,12
493,6,14
493,7,16
493,8,16
493,9,13
494,0,11
494,1,13
494,2,20
494,3,13
494,4,14
494,5,19
494,6,17
494,7,10
494,8,15
494,9,18
495,0,14
495,1,14
495,2,18
495,3,11
495,4,15
495,5,17
495,6,13
495,7,15
495,8,17
495,9,14
496,0,12
496,1,13
496,2,17
496,3,14
496,4,18
496,5,17
496,6,14
496,7,11
496,8,15
496,9,14
497,0,14
497,1,14
497,2,17
497,3,14
497,4,17
497,5,12
497,6,19
497,7,12
497,8,13
497,9,16
498,0,13
498,1,10
498,2,17
498,3,11
498,4,13
498,5,17
498,6,11
498,7,15
498,8,15
498,9,15
499,0,10
499,1,15
499,2,14
499,3,16
499,4,14
499,5,18
499,6,15
499,7,10
499,8,15
499,9,16
500,0,15
500,1,15
500,2,18
500,3,15
500,4,16
500,5,17
500,6,19
500,7,14
500,8,12
500,9,20
501,0,15
501,1,14
501,2,15
501,3,17
501,4,13
501,5,21
501,6,14
501,7,13
501,8,13
501,9,22
502,0,9
502,1,17
502,2,17
502,3,14
502,4,11
502,5,18
502,6,14
502,7,12
502,8,14
502,9,15
503,0,12
503,1,18
503,2,11
503,3,15
503,4,15
503,5,17
503,6,17
503,7,9
503,8,12
503,9,19
504,0,18
504,1,10
504,2,10
504,3,17
504,4,16
504,5,11
504,6,16
504,7,16
504,8,15
504,9,9
505,0,11
505,1,14
505,2,17
505,3,10
505,4,14
505,5,17
505,6,15
505,7,10
505,8,13
505,9,21
506,0,13
506,1,13
506,2,13
506,3,11
506,4,10
506,5,12
506,6,12
506,7,14
506,8,11
506,9,11
507,0,16
507,1,13
507,2,13
507,3,11
507,4,17
507,5,14
507,6,13
507,7,13
507,8,18
507,9,19
508,0,11
508,1,11
508,2,23
508,3,14
508,4,11
508,5,18
508,6,12
508,7,16
508,8,15
508,9,17
509,0,19
509,1,17
509,2,7
509,3,12
509,4,20
509,5,22
509,6,9
509,7,16
509,8,17
509,9,19
510,0,17
510,1,17
510,2,16
510,3,14
510,4,13
510,5,15
510,6,17
510,7,17
510,8,15
510,9,13
511,0,11
511,1,13
511,2,13
511,3,13
511,4,14
511,5,18
511,6,16
511,7,15
511,8,16
511,9,15
512,0,11
512,1,12
512,2,11
512,3,5
512,4,19
512,5,17
512,6,14
512,7,11
512,8,9
512,9,14
513,0,13
513,1,18
513,2,14
513,3,13
513,4,11
513,5,14
513,6,14
513,7,14
513,8,13
513,9,11
514,0,10
514,1,9
514,2,12
514,3,15
514,4,15
514,5,16
514,6,13
514,7,11
514,8,16
514,9,16
515,0,11
515,1,18
515,2,18
515,3,15
515,4,14
515,5,15
515,6,15
515,7,12
515,8,13
515,9,15
516,0,22
516,1,19
516,2,14
516,3,20
516,4,11
516,5,17
516,6,18
516,7,20
516,8,13
516,9,16
517,0,18
517,1,18
517,2,19
517,3,11
517,4,21
517,5,20
517,6,17
517,7,14
517,8,9
517,9,16
518,0,12
518,1,14
518,2,14
518,3,10
518,4,18
518,5,17
518,6,16
518,7,16
518,8,9
518,9,15
519,0,13
519,1,13
519,2,10
519,3,16
519,4,9
519,5,14
519,6,18
519,7,12
519,8,11
519,9,16
520,0,16
520,1,13
520,2,12
520,3,14
520,4,15
520,5,15
520,6,15
520,7,15
520,8,13
520,9,15
521,0,13
521,1,15
521,2,11
521,3,14
521,4,20
521,5,19
521,6,17
521,7,13
521,8,7
521,9,21
522,0,15
522,1,14
522,2,16
522,3,10
522,4,13
522,5,13
522,6,17
522,7,17
522,8,13
522,9,14
523,0,11
523,1,13
523,2,9
523,3,16
523,4,13
523,5,17
523,6,9
523,7,16
523,8,11
523,9,14
524,0,15
524,1,13
524,2,16
524,3,10
524,4,10
524,5,14
524,6,12
524,7,20
524,8,9
524,9,11
525,0,15
525,1,11
525,2,18
525,3,11
525,4,17
525,5,16
525,6,17
525,7,14
525,8,15
525,9,16
526,0,10
526,1,15
526,2,15
526,3,15
526,4,17
526,5,14
526,6,16
526,7,18
526,8,16
526,9,15
527,0,14
527,1,9
527,2,17
527,3,21
527,4,15
527,5,16
527,6,15
527,7,15
527,8,16
527,9,16
528,0,10
528,1,14
528,2,13
528,3,13
528,4,16
528,5,14
528,6,14
528,7,9
528,8,12
528,9,11
529,0,14
529,1,11
529,2,19
529,3,13
529,4,8
529,5,12
529,6,10
529,7,15
529,8,13
529,9,12
530,0,20
530,1,13
530,2,17
530,3,10
530,4,17
530,5,14
530,6,13
530,7,10
530,8,15
530,9,17
531,0,14
531,1,16
531,2,25
531,3,13
531,4,12
531,5,15
531,6,13
531,7,10
531,8,16
531,9,12
532,0,18
532,1,17
532,2,16
532,3,15
532,4,12
532,5,19
532,6,14
532,7,12
532,8,14
532,9,13
533,0,15
533,1,14
533,2,19
533,3,13
533,4,14
533,5,15
533,6,13
533,7,12
533,8,11
533,9,11
534,0,13
534,1,13
534,2,11
534,3,9
534,4,16
534,5,19
534,6,13
534,7,18
534,8,14
534,9,17
535,0,17
535,1,20
535,2,20
535,3,20
535,4,13
535,5,21
535,6,17
535,7,19
535,8,19
535,9,15
536,0,16
536,1,18
536,2,12
536,3,17
536,4,12
536,5,13
536,6,18
536,7,20
536,8,14
536,9,17
537,0,17
537,1,12
537,2,22
537,3,13
537,4,11
537,5,14
537,6,16
537,7,13
537,8,16
537,9,17
538,0,11
538,1,16
538,2,13
538,3,11
538,4,20
538,5,18
538,6,16
538,7,12
538,8,12
538,9,20
539,0,17
539,1,14
539,2,20
539,3,14
539,4,19
539,5,12
539,6,17
539,7,13
539,8,13
539,9,14
540,0,13
540,1,17
540,2,16
540,3,17
540,4,15
540,5,16
540,6,22
540,7,17
540,8,12
540,9,20
541,0,11
541,1,14
541,2,10
541,3,15
541,4,16
541,5,17
541,6,12
541,7,14
541,8,13
541,9,16
542,0,17
542,1,14
542,2,21
542,3,14
542,4,16
542,5,18
542,6,16
542,7,16
542,8,15
542,9,15
543,0,11
543,1,18
543,2,19
543,3,11
543,4,19
543,5,17
543,6,19
543,7,11
543,8,14
543,9,18
544,0,13
544,1,15
544,2,14
544,3,11
544,4,18
544,5,15
544,6,13
544,7,16
544,8,15
544,9,19
545,0,14
545,1,15
545,2,12
545,3,20
545,4,19
545,5,16
545,6,19
545,7,9
545,8,16
545,9,19
546,0,15
546,1,15
546,2,17
546,3,19
546,4,14
546,5,19
546,6,21
546,7,13
546,8,14
546,9,16
547,0,17
547,1,16
547,2,16
547,3,13
547,4,9
547,5,13
547,6,16
547,7,13
547,8,13
547,9,17
548,0,9
548,1,10
548,2,17
548,3,12
548,4,11
548,5,13
548,6,11
548,7,13
548,8,12
548,9,13
549,0,10
549,1,16
549,2,16
549,3,12
549,4,13
549,5,19
549,6,13
549,7,10
549,8,14
549,9,11
550,0,17
550,1,13
550,2,19
550,3,9
550,4,13
550,5,20
550,6,14
550,7,19
550,8,15
550,9,19
551,0,9
551,1,10
551,2,9
551,3,11
551,4,16
551,5,19
551,6,13
551,7,7
551,8,16
551,9,18
552,0,18
552,1,13
552,2,21
552,3,17
552,4,17
552,5,16
552,6,17
552,7,18
552,8,11
552,9,16
553,0,16
553,1,13
553,2,16
553,3,12
553,4,14
553,5,19
553,6,15
553,7,13
553,8,14
553,9,17
554,0,12
554,1,16
554,2,17
554,3,11
554,4,15
554,5,15
554,6,15
554,7,11
554,8,13
554,9,14
555,0,7
555,1,14
555,2,10
555,3,9
555,4,16
555,5,21
555,6,14
555,7,11
555,8,9
555,9,15
556,0,10
556,1,12
556,2,8
556,3,14
556,4,17
556,5,18
556,6,9
556,7,11
556,8,11
556,9,15
557,0,16
557,1,15
557,2,15
557,3,13
557,4,15
557,5,16
557,6,14
557,7,16
557,8,15
557,9,19
558,0,11
558,1,13
558,2,11
558,3,13
558,4,14
558,5,17
558,6,18
558,7,13
558,8,13
558,9,15
559,0,8
559,1,8
559,2,9
559,3,10
559,4,15
559,5,15
559,6,13
559,7,11
559,8,12
559,9,18
560,0,13
560,1,13
560,2,16
560,3,13
560,4,19
560,5,21
560,6,23
560,7,12
560,8,16
560,9,23
561,0,14
561,1,14
561,2,16
561,3,18
561,4,12
561,5,14
561,6,17
561,7,15
561,8,17
561,9,15
562,0,14
562,1,11
562,2,11
562,3,13
562,4,15
562,5,14
562,6,15
562,7,10
562,8,11
562,9,16
563,0,17
563,1,11
563,2,14
563,3,15
563,4,17
563,5,13
563,6,13
563,7,18
563,8,16
563,9,13
564,0,15
564,1,8
564,2,17
564,3,10
564,4,15
564,5,16
564,6,14
564,7,16
564,8,10
564,9,12
565,0,17
565,1,15
565,2,10
565,3,15
565,4,12
565,5,16
565,6,22
565,7,13
565,8,14
565,9,15
566,0,14
566,1,14
566,2,12
566,3,13
566,4,11
566,5,15
566,6,12
566,7,14
566,8,16
566,9,12
567,0,13
567,1,11
567,2,10
567,3,13
567,4,14
567,5,11
567,6,16
567,7,15
567,8,12
567,9,15
568,0,11
568,1,12
568,2,11
568,3,11
568,4,16
568,5,18
568,6,12
568,7,8
568,8,14
568,9,19
569,0,16
569,1,12
569,2,17
569,3,16
569,4,16
569,5,14
569,6,12
569,7,15
569,8,10
569,9,17
570,0,13
570,1,6
570,2,12
570,3,14
570,4,17
570,5,19
570,6,16
570,7,13
570,8,12
570,9,17
571,0,13
571,1,14
571,2,8
571,3,14
571,4,22
571,5,17
571,6,15
571,7,15
571,8,14
571,9,18
572,0,15
572,1,13
572,2,11
572,3,11
572,4,12
572,5,11
572,6,13
572,7,16
572,8,11
572,9,13
573,0,13
573,1,14
573,2,11
573,3,12
573,4,13
573,5,13
573,6,12
573,7,14
573,8,11
573,9,13
574,0,14
574,1,17
574,2,13
574,3,7
574,4,15
574,5,11
574,6,14
574,7,11
574,8,16
574,9,11
575,0,16
575,1,16
575,2,16
575,3,13
575,4,17
575,5,14
575,6,16
575,7,15
575,8,17
575,9,14
576,0,15
576,1,16
576,2,12
576,3,15
576,4,11
576,5,14
576,6,18
576,7,19
576,8,17
576,9,12
577,0,17
577,1,13
577,2,14
577,3,13
577,4,18
577,5,14
577,6,12
577,7,14
577,8,9
577,9,19
578,0,11
578,1,12
578,2,10
578,3,12
578,4,19
578,5,17
578,6,12
578,7,12
578,8,12
578,9,17
579,0,11
579,1,17
579,2,16
579,3,17
579,4,12
579,5,16
579,6,14
579,7,10
579,8,12
579,9,15
580,0,14
580,1,14
580,2,16
580,3,14
580,4,10
580,5,17
580,6,13
580,7,13
580,8,12
580,9,11
581,0,11
581,1,19
581,2,18
581,3,13
581,4,18
581,5,20
581,6,11
581,7,19
581,8,13
581,9,15
582,0,16
582,1,17
582,2,17
582,3,15
582,4,15
582,5,14
582,6,10
582,7,15
582,8,13
582,9,17
583,0,18
583,1,15
583,2,20
583,3,14
583,4,14
583,5,13
583,6,15
583,7,18
583,8,13
583,9,15
584,0,9
584,1,11
584,2,11
584,3,12
584,4,12
584,5,16
584,6,14
584,7,14
584,8,14
584,9,16
585,0,9
585,1,13
585,2,15
585,3,14
585,4,17
585,5,21
585,6,12
585,7,13
585,8,16
585,9,18
586,0,14
586,1,20
586,2,16
586,3,10
586,4,18
586,5,17
586,6,9
586,7,14
586,8,18
586,9,20
587,0,14
587,1,14
587,2,11
587,3,20
587,4,15
587,5,13
587,6,12
587,7,15
587,8,14
587,9,15
588,0,16
588,1,14
588,2,10
588,3,12
588,4,15
588,5,20
588,6,14
588,7,13
588,8,12
588,9,16
589,0,18
589,1,19
589,2,20
589,3,13
589,4,8
589,5,19
589,6,18
589,7,16
589,8,9
589,9,12
590,0,17
590,1,17
590,2,19
590,3,16
590,4,18
590,5,18
590,6,16
590,7,15
590,8,16
590,9,15
591,0,17
591,1,16
591,2,17
591,3,11
591,4,18
591,5,18
591,6,15
591,7,14
591,8,17
591,9,13
592,0,16
592,1,16
592,2,18
592,3,12
592,4,9
592,5,17
592,6,17
592,7,16
592,8,14
592,9,15
593,0,12
593,1,14
593,2,15
593,3,13
593,4,17
593,5,13
593,6,13
593,7,14
593,8,12
593,9,13
594,0,14
594,1,10
594,2,16
594,3,11
594,4,21
594,5,17
594,6,15
594,7,11
594,8,9
594,9,18
595,0,12
595,1,16
595,2,12
595,3,16
595,4,14
595,5,10
595,6,14
595,7,12
595,8,11
595,9,14
596,0,11
596,1,12
596,2,12
596,3,13
596,4,15
596,5,17
596,6,10
596,7,17
596,8,12
596,9,12
597,0,16
597,1,12
597,2,14
597,3,15
597,4,18
597,5,18
597,6,15
597,7,14
597,8,13
597,9,14
598,0,12
598,1,12
598,2,12
598,3,13
598,4,15
598,5,15
598,6,14
598,7,14
598,8,16
598,9,15
599,0,17
599,1,14
599,2,19
599,3,15
599,4,12
599,5,20
599,6,14
599,7,16
599,8,15
599,9,16
600,0,12
600,1,19
600,2,18
600,3,13
600,4,16
600,5,16
600,6,15
600,7,17
600,8,12
600,9,15
601,0,12
601,1,12
601,2,14
601,3,9
601,4,16
601,5,16
601,6,13
601,7,12
601,8,14
601,9,20
602,0,12
602,1,12
602,2,18
602,3,16
602,4,10
602,5,14
602,6,12
602,7,6
602,8,16
602,9,14
603,0,16
603,1,16
603,2,17
603,3,13
603,4,13
603,5,16
603,6,16
603,7,16
603,8,14
603,9,15
604,0,17
604,1,9
604,2,18
604,3,15
604,4,17
604,5,20
604,6,16
604,7,18
604,8,8
604,9,16
605,0,11
605,1,14
605,2,11
605,3,10
605,4,12
605,5,14
605,6,18
605,7,17
605,8,19
605,9,19
606,0,7
606,1,7
606,2,10
606,3,15
606,4,10
606,5,12
606,6,13
606,7,12
606,8,12
606,9,13
607,0,14
607,1,14
607,2,14
607,3,9
607,4,16
607,5,18
607,6,13
607,7,16
607,8,14
607,9,12
608,0,18
608,1,9
608,2,19
608,3,19
608,4,13
608,5,15
608,6,20
608,7,17
608,8,15
608,9,16
609,0,14
609,1,15
609,2,17
609,3,13
609,4,12
609,5,15
609,6,17
609,7,12
609,8,15
609,9,15
610,0,11
610,1,16
610,2,16
610,3,13
610,4,17
610,5,15
610,6,14
610,7,12
610,8,13
610,9,16
611,0,14
611,1,11
611,2,17
611,3,15
611,4,13
611,5,21
611,6,14
611,7,16
611,8,15
611,9,16
612,0,9
612,1,19
612,2,17
612,3,17
612,4,13
612,5,21
612,6,17
612,7,14
612,8,14
612,9,15
613,0,14
613,1,14
613,2,17
613,3,19
613,4,13
613,5,16
613,6,17
613,7,16
613,8,14
613,9,13
614,0,13
614,1,16
614,2,15
614,3,9
614,4,8
614,5,13
614,6,18
614,7,18
614,8,12
614,9,13
615,0,10
615,1,15
615,2,17
615,3,11
615,4,13
615,5,13
615,6,12
615,7,12
615,8,14
615,9,14
616,0,11
616,1,14
616,2,13
616,3,15
616,4,13
616,5,9
616,6,15
616,7,15
616,8,13
616,9,11
617,0,16
617,1,16
617,2,20
617,3,16
617,4,14
617,5,16
617,6,23
617,7,15
617,8,18
617,9,17
618,0,18
618,1,13
618,2,18
618,3,12
618,4,17
618,5,20
618,6,18
618,7,16
618,8,11
618,9,13
619,0,12
619,1,15
619,2,11
619,3,14
619,4,14
619,5,13
619,6,17
619,7,12
619,8,15
619,9,16
620,0,14
620,1,14
620,2,14
620,3,12
620,4,15
620,5,11
620,6,17
620,7,11
620,8,12
620,9,15
621,0,9
621,1,17
621,2,11
621,3,15
621,4,8
621,5,13
621,6,11
621,7,14
621,8,12
621,9,13
622,0,16
622,1,18
622,2,17
622,3,13
622,4,13
622,5,18
622,6,15
622,7,19
622,8,19
622,9,16
623,0,13
623,1,13
623,2,9
623,3,16
623,4,15
623,5,17
623,6,15
623,7,12
623,8,15
623,9,20
624,0,17
624,1,13
624,2,16
624,3,11
624,4,11
624,5,17
624,6,14
624,7,12
624,8,16
624,9,10
625,0,15
625,1,13
625,2,13
625,3,9
625,4,14
625,5,18
625,6,13
625,7,16
625,8,11
625,9,18
626,0,12
626,1,14
626,2,15
626,3,12
626,4,16
626,5,18
626,6,15
626,7,15
626,8,14
626,9,13
627,0,12
627,1,17
627,2,14
627,3,12
627,4,20
627,5,18
627,6,14
627,7,13
627,8,11
627,9,22
628,0,13
628,1,17
628,2,17
628,3,16
628,4,13
628,5,15
628,6,11
628,7,16
628,8,13
628,9,10
629,0,14
629,1,13
629,2,14
629,3,13
629,4,12
629,5,18
629,6,14
629,7,16
629,8,12
629,9,11
630,0,15
630,1,16
630,2,15
630,3,14
630,4,18
630,5,20
630,6,13
630,7,14
630,8,15
630,9,12
631,0,14
631,1,19
631,2,17
631,3,12
631,4,17
631,5,21
631,6,14
631,7,14
631,8,14
631,9,16
632,0,13
632,1,16
632,2,14
632,3,14
632,4,15
632,5,14
632,6,13
632,7,12
632,8,12
632,9,13
633,0,11
633,1,11
633,2,7
633,3,9
633,4,16
633,5,14
633,6,15
633,7,14
633,8,17
633,9,18
634,0,15
634,1,14
634,2,13
634,3,9
634,4,12
634,5,15
634,6,14
634,7,14
634,8,16
634,9,16
635,0,15
635,1,13
635,2,12
635,3,9
635,4,18
635,5,13
635,6,12
635,7,13
635,8,15
635,9,18
636,0,17
636,1,13
636,2,16
636,3,12
636,4,14
636,5,14
636,6,14
636,7,16
636,8,13
636,9,16
637,0,14
637,1,15
637,2,15
637,3,14
637,4,20
637,5,18
637,6,15
637,7,14
637,8,17
637,9,15
638,0,11
638,1,16
638,2,15
638,3,15
638,4,16
638,5,15
638,6,15
638,7,17
638,8,15
638,9,15
639,0,8
639,1,13
639,2,13
639,3,16
639,4,12
639,5,13
639,6,14
639,7,8
639,8,15
639,9,13
640,0,17
640,1,14
640,2,19
640,3,7
640,4,17
640,5,19
640,6,15
640,7,16
640,8,14
640,9,19
641,0,10
641,1,15
641,2,11
641,3,17
641,4,14
641,5,13
641,6,16
641,7,14
641,8,16
641,9,15
642,0,11
642,1,13
642,2,10
642,3,11
642,4,20
642,5,17
642,6,19
642,7,16
642,8,11
642,9,20
643,0,17
643,1,13
643,2,17
643,3,10
643,4,10
643,5,16
643,6,19
643,7,12
643,8,15
643,9,13
644,0,11
644,1,12
644,2,14
644,3,14
644,4,16
644,5,17
644,6,15
644,7,17
644,8,20
644,9,16
645,0,15
645,1,17
645,2,15
645,3,12
645,4,16
645,5,17
645,6,20
645,7,16
645,8,11
645,9,16
646,0,8
646,1,12
646,2,12
646,3,17
646,4,10
646,5,14
646,6,13
646,7,11
646,8,11
646,9,15
647,0,14
647,1,10
647,2,12
647,3,10
647,4,17
647,5,19
647,6,15
647,7,11
647,8,9
647,9,17
648,0,15
648,1,15
648,2,9
648,3,15
648,4,21
648,5,17
648,6,13
648,7,11
648,8,12
648,9,21
649,0,17
649,1,13
649,2,15
649,3,14
649,4,15
649,5,16
649,6,15
649,7,18
649,8,15
649,9,13
650,0,15
650,1,14
650,2,8
650,3,17
650,4,12
650,5,15
650,6,16
650,7,15
650,8,16
650,9,12
651,0,10
651,1,16
651,2,19
651,3,14
651,4,14
651,5,15
651,6,16
651,7,11
651,8,17
651,9,18
652,0,12
652,1,10
652,2,12
652,3,11
652,4,12
652,5,14
652,6,14
652,7,13
652,8,12
652,9,16
653,0,14
653,1,15
653,2,14
653,3,16
653,4,13
653,5,15
653,6,17
653,7,15
653,8,16
653,9,16
654,0,12
654,1,14
654,2,15
654,3,17
654,4,12
654,5,16
654,6,15
654,7,14
654,8,12
654,9,15
655,0,8
655,1,17
655,2,14
655,3,12
655,4,18
655,5,19
655,6,12
655,7,11
655,8,13
655,9,17
656,0,21
656,1,14
656,2,22
656,3,19
656,4,23
656,5,22
656,6,19
656,7,17
656,8,16
656,9,19
657,0,9
657,1,14
657,2,14
657,3,10
657,4,11
657,5,19
657,6,14
657,7,12
657,8,13
657,9,16
658,0,15
658,1,17
658,2,15
658,3,13
658,4,12
658,5,15
658,6,13
658,7,13
658,8,17
658,9,12
659,0,10
659,1,16
659,2,21
659,3,17
659,4,16
659,5,16
659,6,12
659,7,12
659,8,11
659,9,12
660,0,16
660,1,14
660,2,16
660,3,12
660,4,14
660,5,19
660,6,15
660,7,16
660,8,10
660,9,16
661,0,13
661,1,14
661,2,10
661,3,15
661,4,14
661,5,15
661,6,12
661,7,13
661,8,10
661,9,11
662,0,10
662,1,11
662,2,12
662,3,12
662,4,14
662,5,18
662,6,16
662,7,16
662,8,11
662,9,17
663,0,16
663,1,15
663,2,13
663,3,15
663,4,13
663,5,14
663,6,14
663,7,13
663,8,14
663,9,14
664,0,14
664,1,15
664,2,12
664,3,11
664,4,15
664,5,17
664,6,16
664,7,8
664,8,16
664,9,16
665,0,17
665,1,18
665,2,19
665,3,14
665,4,14
665,5,13
665,6,19
665,7,19
665,8,16
665,9,17
666,0,14
666,1,12
666,2,18
666,3,14
666,4,8
666,5,14
666,6,14
666,7,12
666,8,15
666,9,14
667,0,16
667,1,11
667,2,14
667,3,11
667,4,10
667,5,8
667,6,13
667,7,16
667,8,13
667,9,11
668,0,8
668,1,14
668,2,18
668,3,15
668,4,13
668,5,11
668,6,12
668,7,12
668,8,13
668,9,11
669,0,12
669,1,17
669,2,15
669,3,15
669,4,14
669,5,14
669,6,16
669,7,13
669,8,14
669,9,13
670,0,15
670,1,15
670,2,15
670,3,15
670,4,12
670,5,13
670,6,11
670,7,15
670,8,14
670,9,8
671,0,17
671,1,13
671,2,17
671,3,17
671,4,19
671,5,17
671,6,20
671,7,19
671,8,12
671,9,18
672,0,11
672,1,16
672,2,14
672,3,18
672,4,17
672,5,15
672,6,20
672,7,15
672,8,15
672,9,17
673,0,11
673,1,14
673,2,15
673,3,14
673,4,14
673,5,13
673,6,16
673,7,15
673,8,17
673,9,13
674,0,10
674,1,13
674,2,17
674,3,12
674,4,12
674,5,21
674,6,12
674,7,10
674,8,13
674,9,13
675,0,15
675,1,18
675,2,12
675,3,16
675,4,20
675,5,18
675,6,17
675,7,12
675,8,13
675,9,21
676,0,10
676,1,13
676,2,10
676,3,10
676,4,11
676,5,15
676,6,11
676,7,10
676,8,11
676,9,12
677,0,17
677,1,12
677,2,11
677,3,18
677,4,15
677,5,18
677,6,15
677,7,15
677,8,11
677,9,12
678,0,17
678,1,16
678,2,14
678,3,12
678,4,12
678,5,13
678,6,18
678,7,16
678,8,18
678,9,11
679,0,11
679,1,15
679,2,17
679,3,16
679,4,15
679,5,15
679,6,15
679,7,15
679,8,12
679,9,14
680,0,19
680,1,19
680,2,15
680,3,15
680,4,16
680,5,15
680,6,15
680,7,18
680,8,15
680,9,11
681,0,13
681,1,20
681,2,17
681,3,12
681,4,11
681,5,13
681,6,20
681,7,15
681,8,17
681,9,13
682,0,11
682,1,16
682,2,14
682,3,14
682,4,13
682,5,18
682,6,15
682,7,17
682,8,14
682,9,15
683,0,13
683,1,14
683,2,13
683,3,14
683,4,21
683,5,18
683,6,13
683,7,14
683,8,17
683,9,21
684,0,12
684,1,10
684,2,11
684,3,10
684,4,11
684,5,16
684,6,14
684,7,14
684,8,11
684,9,14
685,0,15
685,1,15
685,2,12
685,3,12
685,4,14
685,5,11
685,6,18
685,7,15
685,8,16
685,9,15
686,0,14
686,1,15
686,2,16
686,3,11
686,4,15
686,5,15
686,6,15
686,7,14
686,8,16
686,9,16
687,0,16
687,1,14
687,2,16
687,3,13
687,4,18
687,5,19
687,6,18
687,7,10
687,8,15
687,9,16
688,0,11
688,1,12
688,2,13
688,3,13
688,4,16
688,5,18
688,6,14
688,7,10
688,8,13
688,9,18
689,0,16
689,1,12
689,2,17
689,3,14
689,4,19
689,5,19
689,6,19
689,7,17
689,8,16
689,9,13
690,0,16
690,1,10
690,2,19
690,3,14
690,4,14
690,5,18
690,6,17
690,7,15
690,8,11
690,9,16
691,0,15
691,1,17
691,2,13
691,3,15
691,4,16
691,5,16
691,6,19
691,7,12
691,8,17
691,9,17
692,0,15
692,1,17
692,2,22
692,3,16
692,4,11
692,5,16
692,6,15
692,7,16
692,8,15
692,9,15
693,0,14
693,1,15
693,2,16
693,3,13
693,4,13
693,5,18
693,6,14
693,7,14
693,8,10
693,9,16
694,0,16
694,1,18
694,2,19
694,3,20
694,4,10
694,5,14
694,6,16
694,7,12
694,8,18
694,9,15
695,0,16
695,1,17
695,2,18
695,3,11
695,4,10
695,5,15
695,6,18
695,7,17
695,8,16
695,9,11
696,0,13
696,1,14
696,2,12
696,3,10
696,4,9
696,5,12
696,6,11
696,7,10
696,8,12
696,9,14
697,0,8
697,1,13
697,2,15
697,3,15
697,4,10
697,5,20
697,6,13
697,7,9
697,8,10
697,9,12
698,0,17
698,1,12
698,2,15
698,3,13
698,4,18
698,5,20
698,6,15
698,7,17
698,8,13
698,9,22
699,0,14
699,1,13
